numero de factura;Condicion Fiscal;id producto;id cliente;fecha de venta;cantidad;Monto Total
C-315-2212013;Exento;38;87;2005/01/07;1;144
A-923-1904449;Resp. Inscripto;38;62;2015/06/04;5;145
B-709-7854455;Cons. Final;7;187;2021/06/01;2;271
B-365-0498592;Monotributista;2;170;2022/07/14;4;279
C-998-1045162;Exento;6;32;1997/01/12;2;221
A-152-3782216;Resp. Inscripto;4;52;1994/06/10;4;27
B-097-8093980;Cons. Final;19;15;2013/06/22;1;354
B-193-2782891;Monotributista;33;56;1996/02/23;2;311
C-296-9039674;Exento;4;20;2018/06/02;1;117
A-344-8430484;Resp. Inscripto;44;13;2018/02/08;3;39
B-434-0767940;Cons. Final;18;3;2010/10/30;1;40
B-137-3988291;Monotributista;17;9;1991/06/17;4;276
C-513-5966516;Exento;45;68;2017/07/04;4;191
A-447-7118547;Resp. Inscripto;37;96;1999/08/17;1;76
B-561-8483274;Cons. Final;29;188;2022/05/17;1;304
B-098-5985415;Monotributista;19;47;1990/08/06;5;494
C-735-5889425;Exento;37;74;2001/07/16;5;236
A-236-5693108;Resp. Inscripto;36;199;2022/07/29;5;196
B-902-2713962;Cons. Final;47;143;1994/09/26;3;112
B-586-0534660;Monotributista;26;32;2009/05/25;1;429
C-540-7839686;Exento;44;134;2020/12/09;2;360
A-961-5061344;Resp. Inscripto;8;192;2021/08/02;3;170
B-572-4983987;Cons. Final;6;103;2019/08/08;5;360
B-718-4266142;Monotributista;35;128;2012/08/25;4;181
C-061-4793863;Exento;4;45;2007/01/16;5;10
A-054-2942496;Resp. Inscripto;39;105;1994/07/23;1;52
B-168-5549249;Cons. Final;27;183;2017/07/11;1;169
B-193-9717042;Monotributista;21;67;2010/03/17;2;179
C-489-4199775;Exento;48;152;2007/06/16;1;371
A-510-6307351;Resp. Inscripto;36;100;2008/08/23;4;201
B-970-9368812;Cons. Final;34;81;2001/11/20;2;247
B-858-7606719;Monotributista;47;34;1997/11/29;1;355
C-399-5214534;Exento;10;179;1996/02/26;5;339
A-033-9480207;Resp. Inscripto;3;49;2014/01/19;4;397
B-713-7792975;Cons. Final;38;52;2002/05/18;5;303
B-983-4422990;Monotributista;24;104;1995/03/19;3;390
C-264-6428382;Exento;3;98;2009/03/31;5;119
A-991-9132459;Resp. Inscripto;41;21;2018/05/18;3;94
B-218-2065274;Cons. Final;11;112;2017/12/17;1;317
B-709-1537093;Monotributista;37;8;2010/05/14;5;200
C-641-6206205;Exento;32;186;1994/03/15;3;475
A-570-9892577;Resp. Inscripto;28;96;2018/02/11;2;412
B-552-3448922;Cons. Final;10;105;1992/06/21;2;426
B-349-1927507;Monotributista;29;132;1999/08/12;5;210
C-112-7409640;Exento;23;144;2021/01/11;2;164
A-409-6566531;Resp. Inscripto;50;69;2021/02/19;1;78
B-092-7820741;Cons. Final;23;6;1990/02/08;4;177
B-203-8143542;Monotributista;25;186;2002/01/12;3;14
C-037-4121233;Exento;44;161;2012/04/11;2;1
A-013-3698857;Resp. Inscripto;28;177;2012/09/15;1;42
B-231-4707951;Cons. Final;38;34;2015/11/28;3;25
B-955-8382720;Monotributista;26;15;2004/08/08;4;303
C-768-3589207;Exento;33;50;2004/09/11;1;96
A-419-7876980;Resp. Inscripto;50;10;2021/09/09;1;457
B-393-6022802;Cons. Final;42;53;2002/01/07;5;214
B-014-2463788;Monotributista;30;100;2004/03/13;2;229
C-606-2753597;Exento;50;130;2016/06/05;5;221
A-396-0005295;Resp. Inscripto;12;145;2018/07/29;5;69
B-353-2771949;Cons. Final;21;189;2012/02/05;1;231
B-562-8170467;Monotributista;5;49;1997/03/23;1;194
C-463-4509169;Exento;29;130;1994/06/12;2;390
A-151-0810665;Resp. Inscripto;8;169;1990/03/05;4;127
B-972-6886752;Cons. Final;42;173;1998/05/12;1;310
B-948-6276068;Monotributista;36;192;2016/08/04;5;342
C-767-6901163;Exento;24;147;2003/11/11;4;400
A-240-9220706;Resp. Inscripto;18;195;2014/08/21;3;260
B-454-3310772;Cons. Final;20;44;1992/04/21;5;173
B-293-1228667;Monotributista;35;123;2021/06/08;1;376
C-015-8043186;Exento;3;155;2009/04/22;1;145
A-224-5031633;Resp. Inscripto;28;90;2016/04/02;4;79
B-397-1771138;Cons. Final;5;15;1992/03/27;1;214
B-082-1324019;Monotributista;46;17;2013/05/04;1;281
C-067-8134535;Exento;28;92;2001/09/06;5;440
A-118-3183253;Resp. Inscripto;35;17;1990/01/01;4;216
B-562-6344214;Cons. Final;5;48;2011/07/23;3;206
B-868-2134531;Monotributista;48;85;2015/02/03;2;494
C-717-9981248;Exento;14;119;2008/07/08;3;178
A-332-7599533;Resp. Inscripto;24;17;1990/07/22;2;191
B-307-6591471;Cons. Final;38;185;2010/03/26;4;453
B-500-6800394;Monotributista;42;68;1991/06/20;5;474
C-881-8723360;Exento;13;10;1999/08/04;4;62
A-511-6549483;Resp. Inscripto;13;117;1995/06/22;5;438
B-178-0557726;Cons. Final;8;40;2006/10/24;3;321
B-979-7938021;Monotributista;35;192;2017/10/28;1;35
C-585-7921564;Exento;33;23;2018/02/28;5;325
A-324-6263747;Resp. Inscripto;19;196;1990/02/01;3;471
B-330-8893635;Cons. Final;43;91;2006/04/09;5;478
B-410-0287065;Monotributista;26;8;2008/05/07;1;6
C-524-8123597;Exento;14;26;1995/08/29;1;255
A-761-6347093;Resp. Inscripto;17;109;2004/07/01;4;10
B-950-4481359;Cons. Final;23;35;2015/04/13;4;20
B-164-4495288;Monotributista;19;102;2016/11/10;5;307
C-546-1608187;Exento;4;105;1999/05/04;3;4
A-803-0433594;Resp. Inscripto;28;126;1992/01/16;5;468
B-405-8463027;Cons. Final;9;139;1990/11/14;5;450
B-751-9608620;Monotributista;40;195;2021/06/17;5;470
C-930-7814530;Exento;22;128;1997/11/23;3;26
A-277-7305363;Resp. Inscripto;40;157;1990/10/15;1;134
B-490-9661841;Cons. Final;11;14;1992/05/08;2;461
B-959-9728074;Monotributista;24;29;2017/06/11;2;90
C-755-4326846;Exento;1;199;2023/02/05;4;494
A-330-6490869;Resp. Inscripto;13;48;2012/12/10;4;400
B-923-1944059;Cons. Final;8;106;2014/04/04;5;338
B-564-0463578;Monotributista;15;161;2008/04/01;2;82
C-583-3476381;Exento;23;168;2016/07/09;4;366
A-491-8460459;Resp. Inscripto;27;69;2006/06/13;3;464
B-532-4410612;Cons. Final;31;189;2003/12/04;5;221
B-389-1639762;Monotributista;12;122;2009/04/03;2;260
C-488-0882459;Exento;45;183;2017/06/25;5;157
A-325-5628297;Resp. Inscripto;31;118;2003/08/15;3;347
B-523-3835934;Cons. Final;20;199;1990/05/13;2;33
B-393-3421338;Monotributista;21;200;2014/07/24;4;486
C-535-2074601;Exento;49;165;2014/03/23;4;91
A-213-0551622;Resp. Inscripto;37;140;2019/11/17;3;484
B-501-2987884;Cons. Final;8;60;2002/06/01;2;433
B-326-2388394;Monotributista;47;198;2021/04/10;5;109
C-959-3753354;Exento;32;42;2022/06/09;4;432
A-357-5764276;Resp. Inscripto;31;141;2007/05/25;4;102
B-435-1143006;Cons. Final;10;189;2005/05/30;5;311
B-573-6621871;Monotributista;4;39;2003/02/23;1;48
C-883-2173585;Exento;10;118;2018/06/21;5;279
A-134-3625220;Resp. Inscripto;32;56;2004/07/16;5;190
B-970-0631179;Cons. Final;44;56;2019/05/21;5;91
B-684-3016856;Monotributista;4;155;2015/09/25;3;127
C-477-7957746;Exento;21;194;1999/09/11;3;484
A-513-4950049;Resp. Inscripto;16;89;2007/05/31;2;436
B-998-6977447;Cons. Final;28;135;2017/08/21;1;217
B-941-4114096;Monotributista;17;161;2015/08/02;3;252
C-466-1348123;Exento;25;100;1991/06/08;4;409
A-647-2125071;Resp. Inscripto;16;73;2000/03/06;4;179
B-773-0350786;Cons. Final;28;189;1998/02/17;1;298
B-488-2556487;Monotributista;50;118;1997/02/16;2;166
C-534-7307811;Exento;43;153;1996/02/28;4;237
A-599-5244478;Resp. Inscripto;10;57;1996/05/01;2;484
B-269-3735133;Cons. Final;29;178;2000/02/05;4;288
B-308-9058302;Monotributista;49;193;1999/11/26;3;351
C-919-4814254;Exento;46;2;1992/05/18;1;193
A-832-6589325;Resp. Inscripto;7;121;2007/02/18;4;409
B-495-1447858;Cons. Final;13;164;1997/02/10;5;197
B-898-8414149;Monotributista;35;136;2010/01/23;1;204
C-683-1869688;Exento;10;196;1997/12/31;2;455
A-836-8773996;Resp. Inscripto;14;87;2022/10/11;1;368
B-656-7807898;Cons. Final;48;28;1993/09/26;5;298
B-162-7715410;Monotributista;11;97;2008/04/16;4;215
C-015-3880578;Exento;4;64;1993/01/31;4;114
A-699-0340012;Resp. Inscripto;18;161;2016/09/06;5;430
B-318-1847033;Cons. Final;29;113;2016/01/23;5;420
B-095-2544928;Monotributista;11;151;1996/09/22;1;457
C-417-9372989;Exento;26;198;2008/03/21;4;167
A-099-2286318;Resp. Inscripto;47;155;2006/06/06;5;281
B-579-8761585;Cons. Final;35;97;2000/04/14;2;374
B-910-1089592;Monotributista;14;142;2013/07/19;3;385
C-777-1128182;Exento;14;107;2022/11/15;4;12
A-120-7547209;Resp. Inscripto;9;158;1993/11/05;4;40
B-279-3427561;Cons. Final;34;11;1994/02/08;4;175
B-281-1246533;Monotributista;40;116;1993/05/02;4;453
C-381-9865119;Exento;27;170;2009/10/22;3;300
A-064-9514532;Resp. Inscripto;19;145;2017/05/21;5;438
B-052-3798399;Cons. Final;43;85;1993/03/31;5;135
B-427-3833810;Monotributista;5;165;2003/11/29;5;454
C-394-6130569;Exento;22;12;2003/07/03;4;225
A-016-0985553;Resp. Inscripto;42;55;1997/11/20;3;250
B-138-1215343;Cons. Final;19;62;2000/06/09;5;251
B-922-0443889;Monotributista;13;27;2009/01/22;1;375
C-420-8568928;Exento;26;33;1994/05/03;3;388
A-854-6409540;Resp. Inscripto;45;120;2001/03/28;3;377
B-604-1391879;Cons. Final;38;170;2012/02/03;2;55
B-607-5672487;Monotributista;48;143;2000/09/29;5;471
C-594-2704887;Exento;33;85;2007/05/30;2;159
A-336-0026851;Resp. Inscripto;8;9;1999/07/31;5;442
B-120-4656809;Cons. Final;15;55;2013/05/10;2;440
B-279-6705700;Monotributista;6;170;2007/11/15;4;103
C-668-9554216;Exento;15;56;2011/10/07;4;496
A-966-4451197;Resp. Inscripto;19;73;2001/05/06;4;381
B-674-3806589;Cons. Final;31;36;1993/07/01;4;430
B-344-5119559;Monotributista;20;169;2003/04/12;3;71
C-446-7867369;Exento;45;152;2011/07/20;5;473
A-480-7156980;Resp. Inscripto;19;179;2015/12/16;3;460
B-176-1633403;Cons. Final;16;22;2010/01/18;1;95
B-899-9105208;Monotributista;42;92;2014/11/06;4;63
C-497-9023940;Exento;46;47;2023/04/17;5;370
A-030-1701148;Resp. Inscripto;31;96;1993/03/01;3;268
B-364-1616155;Cons. Final;33;84;2008/05/28;1;331
B-486-1546503;Monotributista;19;164;2021/03/20;1;48
C-715-8169346;Exento;4;163;2009/04/05;1;77
A-573-8941701;Resp. Inscripto;45;16;2006/10/13;4;36
B-119-3850423;Cons. Final;8;77;2004/08/22;3;311
B-952-3469488;Monotributista;13;100;1995/11/29;4;118
C-681-9505882;Exento;15;78;2002/12/20;3;341
A-240-9255909;Resp. Inscripto;27;39;2017/11/28;2;382
B-799-7968923;Cons. Final;8;169;2000/03/04;3;87
B-147-8919926;Monotributista;9;16;2013/03/02;3;139
C-352-0912841;Exento;24;90;2002/01/15;3;388
A-134-3243339;Resp. Inscripto;31;73;1998/02/15;1;384
B-477-3706701;Cons. Final;32;160;1997/09/22;5;205
B-906-6481627;Monotributista;45;28;2021/10/22;4;277
C-367-8639887;Exento;33;31;2023/01/16;3;494
A-699-1653456;Resp. Inscripto;29;173;2023/01/08;3;366
B-646-7886556;Cons. Final;48;168;1992/11/21;2;478
B-583-7328562;Monotributista;5;117;2000/04/24;1;31
C-535-9751951;Exento;23;155;2000/07/04;4;425
A-963-3014607;Resp. Inscripto;50;125;2010/11/30;1;190
B-210-0391163;Cons. Final;26;42;2003/07/14;4;460
B-695-7108172;Monotributista;24;6;1992/08/21;5;469
C-690-9852170;Exento;32;162;2018/07/30;1;346
A-297-9713012;Resp. Inscripto;35;51;1992/08/20;3;256
B-241-3728206;Cons. Final;27;103;2007/01/23;2;286
B-245-7490400;Monotributista;44;56;2001/05/05;3;351
C-542-2090743;Exento;8;158;2017/01/18;3;182
A-077-2670703;Resp. Inscripto;41;6;1999/08/24;3;213
B-663-3331035;Cons. Final;38;104;2015/07/15;1;34
B-446-4384350;Monotributista;14;70;1996/09/02;3;356
C-961-0511012;Exento;8;120;2011/06/02;5;21
A-068-9230472;Resp. Inscripto;2;128;1992/08/08;5;128
B-227-0728009;Cons. Final;9;81;2020/01/10;2;484
B-138-2009875;Monotributista;49;199;2003/12/21;4;477
C-496-3238985;Exento;8;167;2002/04/19;5;91
A-270-5559756;Resp. Inscripto;2;178;2016/06/07;5;446
B-067-4399470;Cons. Final;13;136;2002/02/19;2;21
B-128-1503930;Monotributista;44;57;1992/01/18;1;385
C-792-8952413;Exento;41;155;1999/09/08;2;234
A-502-3886145;Resp. Inscripto;20;52;2020/06/21;4;130
B-700-8381955;Cons. Final;9;1;2021/12/21;3;116
B-036-3515267;Monotributista;46;106;1992/06/30;1;312
C-845-6227954;Exento;33;51;1998/03/14;3;72
A-234-2562911;Resp. Inscripto;22;17;1992/02/12;4;79
B-109-5307719;Cons. Final;41;149;2000/07/24;4;211
B-240-0606706;Monotributista;22;140;1991/12/18;3;473
C-338-0339188;Exento;14;160;2022/03/23;1;399
A-658-4997942;Resp. Inscripto;30;32;2020/01/17;3;293
B-550-5994153;Cons. Final;33;95;2014/06/18;3;101
B-226-0835619;Monotributista;34;9;1995/03/24;3;340
C-208-9635229;Exento;11;89;1996/07/06;1;30
A-074-3280401;Resp. Inscripto;40;161;2000/06/13;4;446
B-503-8024380;Cons. Final;39;23;2012/07/12;2;44
B-915-6802269;Monotributista;18;60;1998/12/07;3;183
C-777-0863538;Exento;6;98;1999/12/05;2;143
A-915-0554095;Resp. Inscripto;19;75;2002/01/10;2;453
B-010-8048044;Cons. Final;31;6;2006/08/29;1;442
B-559-6891009;Monotributista;43;117;2018/09/11;5;357
C-821-8159770;Exento;46;165;2019/12/17;5;104
A-323-9751321;Resp. Inscripto;23;38;2005/05/11;5;236
B-372-5159497;Cons. Final;14;183;2009/10/08;1;152
B-493-8589543;Monotributista;2;126;2018/04/06;5;439
C-030-9241269;Exento;1;156;1999/09/29;5;484
A-472-5815348;Resp. Inscripto;12;122;2001/03/31;3;293
B-658-1461981;Cons. Final;12;190;2004/06/01;2;418
B-050-0518136;Monotributista;43;129;2010/07/26;1;174
C-423-4037423;Exento;9;38;2012/10/26;1;327
A-446-1276100;Resp. Inscripto;6;191;2005/12/03;2;377
B-793-3964244;Cons. Final;20;148;2001/12/03;4;283
B-025-8843734;Monotributista;12;33;2003/02/06;4;62
C-654-7635211;Exento;24;29;2001/08/07;1;97
A-117-7716011;Resp. Inscripto;23;96;2022/07/30;4;305
B-896-1733215;Cons. Final;1;12;2018/05/24;4;337
B-182-4203880;Monotributista;2;33;2011/12/03;5;105
C-368-4190993;Exento;22;63;2012/03/23;1;169
A-540-1841675;Resp. Inscripto;18;49;2001/11/12;5;493
B-336-8378684;Cons. Final;33;179;2015/10/13;5;492
B-779-2844345;Monotributista;9;31;2023/01/02;5;148
C-071-7640537;Exento;28;11;2002/03/23;5;465
A-758-0582661;Resp. Inscripto;38;46;2003/10/02;2;48
B-325-1112243;Cons. Final;1;2;2001/08/10;1;339
B-163-4055718;Monotributista;27;72;2010/05/06;2;94
C-360-0630654;Exento;40;15;2017/01/09;2;139
A-347-0446864;Resp. Inscripto;11;34;2009/01/29;2;344
B-316-3593397;Cons. Final;46;171;2007/09/03;5;116
B-343-5647312;Monotributista;27;83;2009/07/26;3;269
C-581-4107577;Exento;46;139;1997/01/07;3;241
A-876-3526244;Resp. Inscripto;8;130;2018/08/12;1;123
B-593-0410864;Cons. Final;4;37;2022/10/01;3;165
B-643-4672196;Monotributista;28;170;2001/09/05;1;157
C-141-0552395;Exento;46;154;2008/10/06;1;79
A-899-4844014;Resp. Inscripto;6;100;2008/06/09;1;411
B-637-5351424;Cons. Final;7;142;1995/06/17;5;321
B-660-8392055;Monotributista;46;124;2011/07/13;1;159
C-356-2599742;Exento;3;176;1996/10/22;3;161
A-274-7077996;Resp. Inscripto;13;108;2003/12/22;3;324
B-547-8904413;Cons. Final;4;161;2007/09/05;1;401
B-548-9121334;Monotributista;26;106;2021/11/18;4;137
C-372-5074477;Exento;19;179;2002/08/17;1;373
A-705-7890087;Resp. Inscripto;11;69;2008/08/10;5;267
B-658-3285915;Cons. Final;21;84;2004/05/03;4;271
B-327-7576899;Monotributista;39;128;2009/09/28;2;368
C-134-0337264;Exento;46;100;2002/04/10;4;242
A-983-0804423;Resp. Inscripto;17;121;2002/01/10;4;126
B-509-0151718;Cons. Final;33;90;1996/04/01;5;367
B-807-8516616;Monotributista;9;177;1997/06/22;4;447
C-326-8421202;Exento;22;115;1998/04/03;3;220
A-083-7695547;Resp. Inscripto;26;98;1997/06/08;2;396
B-684-8870549;Cons. Final;43;127;2018/10/21;4;209
B-844-8988264;Monotributista;44;47;2014/11/18;2;233
C-453-5294222;Exento;50;26;2019/05/21;4;6
A-515-1139334;Resp. Inscripto;19;16;1992/11/14;2;414
B-010-0392721;Cons. Final;21;22;1997/04/16;1;346
B-427-0588540;Monotributista;46;193;2004/11/15;2;465
C-545-5857434;Exento;38;100;1998/11/03;1;441
A-716-1866867;Resp. Inscripto;36;53;1994/05/18;5;414
B-599-6946329;Cons. Final;21;38;2020/10/08;3;117
B-720-7385839;Monotributista;26;68;2016/04/28;2;183
C-941-8628359;Exento;47;146;2017/02/06;5;498
A-928-9705196;Resp. Inscripto;14;4;2015/02/08;2;363
B-837-9710475;Cons. Final;31;113;1992/03/23;2;499
B-640-3541034;Monotributista;47;31;2011/08/05;5;265
C-018-1404878;Exento;19;103;1998/09/28;5;452
A-388-2502562;Resp. Inscripto;47;18;2021/11/07;4;157
B-516-2092531;Cons. Final;48;115;2017/08/25;1;342
B-604-8791406;Monotributista;43;143;1997/06/15;1;227
C-399-0885963;Exento;29;99;2007/10/17;1;464
A-897-7332275;Resp. Inscripto;35;94;2012/04/21;1;356
B-517-9937212;Cons. Final;29;195;2021/11/18;4;373
B-793-7864604;Monotributista;37;138;2002/04/10;4;388
C-395-3735698;Exento;23;185;2021/02/08;1;386
A-728-8368084;Resp. Inscripto;13;166;2020/02/22;1;437
B-861-3122650;Cons. Final;24;198;2011/04/28;2;177
B-726-8162605;Monotributista;17;112;2007/06/26;5;65
C-090-1979049;Exento;33;115;1991/06/30;5;327
A-709-7211172;Resp. Inscripto;2;177;1996/04/27;2;453
B-336-7751937;Cons. Final;39;188;1994/11/11;2;446
B-025-0201952;Monotributista;49;44;2019/04/30;4;23
C-120-8947546;Exento;29;40;2009/05/20;5;198
A-165-6505618;Resp. Inscripto;25;65;2018/03/24;2;169
B-239-5394158;Cons. Final;3;78;1998/01/10;2;9
B-616-8018401;Monotributista;19;10;2011/02/27;2;325
C-442-1769474;Exento;4;23;1990/06/03;5;14
A-726-6830875;Resp. Inscripto;46;99;2010/10/28;4;328
B-431-9328873;Cons. Final;5;103;2019/08/25;2;280
B-752-9722340;Monotributista;7;56;2008/03/23;2;136
C-471-8366060;Exento;20;174;2001/01/22;1;214
A-774-2330696;Resp. Inscripto;2;20;1996/11/05;2;496
B-547-4965493;Cons. Final;49;15;2003/02/02;3;191
B-130-3985798;Monotributista;15;122;2017/11/03;1;476
C-024-6732435;Exento;25;100;2022/12/23;4;29
A-647-5237045;Resp. Inscripto;35;23;2019/09/18;4;368
B-372-9929127;Cons. Final;25;84;1992/12/13;1;140
B-448-1866347;Monotributista;39;151;1991/12/12;3;256
C-247-0409502;Exento;38;99;2019/08/01;4;6
A-734-4420844;Resp. Inscripto;40;149;1995/06/21;5;73
B-989-7712269;Cons. Final;33;114;1995/01/03;2;433
B-328-0063875;Monotributista;28;47;1997/07/31;4;462
C-923-5163179;Exento;10;27;2017/09/07;1;263
A-036-1851768;Resp. Inscripto;45;122;1998/12/31;1;422
B-482-7297781;Cons. Final;21;4;2015/04/04;2;237
B-743-9694771;Monotributista;43;88;1998/11/17;2;411
C-711-3265438;Exento;45;114;2011/05/24;2;58
A-975-1644630;Resp. Inscripto;13;78;1994/07/21;4;346
B-779-2977399;Cons. Final;41;34;2010/12/09;5;280
B-317-7466608;Monotributista;31;28;1998/06/04;5;376
C-232-5466954;Exento;34;119;2015/10/04;5;7
A-346-6173815;Resp. Inscripto;11;164;1994/04/01;3;161
B-836-1374670;Cons. Final;47;97;2005/08/18;1;496
B-892-9019445;Monotributista;25;147;2015/08/19;2;483
C-437-3256689;Exento;50;196;2020/06/18;3;370
A-661-8037477;Resp. Inscripto;13;153;2019/09/14;1;243
B-274-5201720;Cons. Final;44;106;2021/11/09;4;450
B-692-5113278;Monotributista;28;49;1999/07/22;3;275
C-259-3869106;Exento;24;124;2005/10/18;1;245
A-904-3338682;Resp. Inscripto;14;144;2013/04/24;2;105
B-930-4589227;Cons. Final;46;78;1998/03/04;5;446
B-624-1122969;Monotributista;35;187;2013/03/04;3;206
C-525-0927128;Exento;7;8;2022/01/31;1;311
A-206-8088088;Resp. Inscripto;2;132;2020/09/21;5;29
B-843-4339697;Cons. Final;34;138;2017/08/13;3;142
B-545-4686103;Monotributista;40;195;1994/10/19;1;354
C-933-9546932;Exento;5;200;2020/01/24;2;134
A-318-1503624;Resp. Inscripto;46;81;2010/12/02;5;215
B-299-4244701;Cons. Final;12;197;1996/09/24;4;343
B-465-0458663;Monotributista;7;164;2006/01/28;5;102
C-144-7896711;Exento;35;183;2010/09/16;4;319
A-572-1673177;Resp. Inscripto;14;40;2023/02/09;4;47
B-542-7520409;Cons. Final;12;149;2008/10/29;5;457
B-030-5390832;Monotributista;23;30;2012/05/09;1;123
C-836-3969846;Exento;35;51;1991/09/02;4;73
A-195-4777372;Resp. Inscripto;37;135;1990/01/16;2;474
B-145-9240085;Cons. Final;9;162;2012/12/15;5;403
B-710-9636344;Monotributista;19;196;2001/05/19;1;326
C-800-6956070;Exento;37;91;1993/03/18;3;290
A-670-7971767;Resp. Inscripto;6;178;2003/12/31;1;46
B-128-0520268;Cons. Final;28;185;1991/09/17;3;145
B-541-6198083;Monotributista;32;46;2010/08/21;2;419
C-968-5296074;Exento;15;50;1997/12/23;3;306
A-061-0086314;Resp. Inscripto;50;162;1998/04/11;5;488
B-120-6415234;Cons. Final;30;183;1996/12/30;5;391
B-538-7266049;Monotributista;36;17;1991/12/17;2;470
C-832-8601650;Exento;15;80;1994/09/24;1;121
A-166-4334667;Resp. Inscripto;10;189;2020/01/06;3;436
B-988-9388143;Cons. Final;40;165;1996/07/05;1;228
B-956-3190860;Monotributista;19;179;2010/07/01;1;418
C-092-0737010;Exento;18;18;2003/05/26;5;122
A-439-5581658;Resp. Inscripto;29;3;2022/06/21;5;3
B-243-5386849;Cons. Final;4;13;2006/02/11;4;500
B-855-4876867;Monotributista;19;123;2014/11/15;1;323
C-634-2489817;Exento;43;37;2014/09/09;1;239
A-329-2733096;Resp. Inscripto;36;137;2016/06/28;4;263
B-722-9542631;Cons. Final;18;82;2017/03/27;2;466
B-235-8060608;Monotributista;35;16;2009/12/14;4;286
C-426-7950607;Exento;31;68;2015/09/05;2;57
A-451-5773301;Resp. Inscripto;3;64;2021/09/28;2;354
B-968-7998086;Cons. Final;15;52;2015/11/28;4;476
B-074-2823620;Monotributista;23;177;1990/07/10;2;369
C-097-7325234;Exento;37;63;2023/06/12;3;406
A-220-7101015;Resp. Inscripto;38;89;2008/02/07;5;176
B-228-2723860;Cons. Final;10;65;2010/05/19;4;463
B-145-5883520;Monotributista;2;6;2016/09/13;2;279
C-189-7985827;Exento;27;19;2001/08/02;3;46
A-575-9160321;Resp. Inscripto;31;66;2013/03/28;4;263
B-441-8770090;Cons. Final;43;124;1992/01/22;4;152
B-095-8748184;Monotributista;48;192;2010/09/01;2;406
C-971-3488193;Exento;3;132;1998/03/19;4;365
A-055-1624344;Resp. Inscripto;28;176;2003/07/25;4;312
B-526-8576716;Cons. Final;7;102;2019/10/01;4;221
B-102-3794752;Monotributista;38;120;2005/01/28;3;497
C-295-1467182;Exento;8;161;2003/12/27;2;482
A-341-6514759;Resp. Inscripto;39;45;1992/09/25;3;196
B-236-8178723;Cons. Final;34;122;1998/12/04;4;500
B-886-3286315;Monotributista;3;61;2022/07/04;3;73
C-157-4245764;Exento;4;132;2011/11/21;3;331
A-863-2052232;Resp. Inscripto;20;64;1995/05/15;2;21
B-083-9926687;Cons. Final;13;99;1992/09/15;5;297
B-649-2492215;Monotributista;5;53;2009/10/28;5;37
C-247-9816420;Exento;23;136;1991/02/11;2;472
A-266-1454217;Resp. Inscripto;2;44;2017/04/18;5;436
B-909-6177342;Cons. Final;25;70;2017/11/09;4;348
B-585-3808774;Monotributista;38;119;1990/08/04;3;5
C-734-9715188;Exento;17;171;1992/07/27;5;172
A-476-0136285;Resp. Inscripto;6;113;1991/07/31;2;142
B-697-6671241;Cons. Final;10;84;2014/05/26;3;450
B-236-6566870;Monotributista;33;127;1994/06/13;5;77
C-431-3398487;Exento;10;96;2009/05/26;3;179
A-434-2436836;Resp. Inscripto;43;183;2019/11/01;1;343
B-034-4630500;Cons. Final;5;59;2013/05/29;2;112
B-938-1186219;Monotributista;15;96;1991/07/26;3;159
C-928-1032081;Exento;14;101;2016/06/26;5;202
A-691-4394643;Resp. Inscripto;42;123;2013/04/13;4;344
B-980-6006901;Cons. Final;45;191;2015/07/24;3;142
B-450-4888151;Monotributista;11;38;2016/06/27;1;473
C-578-6001045;Exento;44;74;2017/11/28;3;370
A-104-8623034;Resp. Inscripto;2;14;1992/08/07;5;108
B-878-3670498;Cons. Final;15;86;2003/06/02;3;32
B-414-3110138;Monotributista;41;138;2002/10/30;2;450
C-734-5231989;Exento;13;85;1994/06/16;2;247
A-602-9626247;Resp. Inscripto;46;169;2006/04/10;2;134
B-414-0659881;Cons. Final;10;45;1990/01/03;5;137
B-695-7069189;Monotributista;36;55;1990/06/10;3;137
C-811-6579392;Exento;29;7;1996/03/24;4;232
A-361-7473215;Resp. Inscripto;20;135;1990/06/19;4;37
B-726-5239630;Cons. Final;5;159;2010/07/06;4;3
B-389-1367498;Monotributista;16;56;2013/07/16;5;491
C-859-0777490;Exento;20;117;2015/02/18;3;467
A-050-7601232;Resp. Inscripto;22;152;1993/12/12;4;122
B-866-3141793;Cons. Final;38;47;2010/02/09;1;288
B-578-9019634;Monotributista;11;27;2010/11/02;4;214
C-407-5635040;Exento;28;193;1995/12/19;2;54
A-651-9613090;Resp. Inscripto;40;50;2011/01/31;2;470
B-649-0026031;Cons. Final;26;127;1998/07/31;5;427
B-911-2907658;Monotributista;28;104;2015/10/08;3;89
C-325-1677675;Exento;8;90;2020/05/17;3;473
A-834-5837269;Resp. Inscripto;37;41;1995/11/14;3;254
B-776-6751421;Cons. Final;17;71;2023/02/27;4;21
B-420-0489767;Monotributista;28;133;2012/11/01;5;21
C-085-8157809;Exento;13;186;2003/09/15;2;96
A-846-2644435;Resp. Inscripto;42;94;2014/11/26;1;476
B-939-9052528;Cons. Final;26;188;1996/12/08;5;472
B-868-7316198;Monotributista;15;9;1994/11/26;5;21
C-402-9101096;Exento;45;181;2004/10/07;3;242
A-638-4284376;Resp. Inscripto;32;37;1997/11/16;5;286
B-447-3092823;Cons. Final;46;162;2013/01/30;4;183
B-777-3676005;Monotributista;21;98;1993/05/11;5;90
C-225-3157357;Exento;20;15;2019/04/03;2;471
